Date ,Temp.C
10/24/15 0:00,27.37
10/24/15 0:15,27.37
10/24/15 0:30,27.37
10/24/15 0:45,27.37
10/24/15 1:00,27.37
10/24/15 1:15,27.272
10/24/15 1:30,27.272
10/24/15 1:45,27.272
10/24/15 2:00,27.272
10/24/15 2:15,27.272
10/24/15 2:30,27.272
10/24/15 2:45,27.272
10/24/15 3:00,27.173
10/24/15 3:15,27.173
10/24/15 3:30,27.173
10/24/15 3:45,27.173
10/24/15 4:00,27.173
10/24/15 4:15,27.173
10/24/15 4:30,27.075
10/24/15 4:45,27.075
10/24/15 5:00,27.075
10/24/15 5:15,27.075
10/24/15 5:30,27.075
10/24/15 5:45,27.075
10/24/15 6:00,27.075
10/24/15 6:15,26.977
10/24/15 6:30,26.977
10/24/15 6:45,26.977
10/24/15 7:00,26.977
10/24/15 7:15,26.977
10/24/15 7:30,26.977
10/24/15 7:45,26.977
10/24/15 8:00,26.977
10/24/15 8:15,26.977
10/24/15 8:30,26.977
10/24/15 8:45,27.075
10/24/15 9:00,27.173
10/24/15 9:15,27.272
10/24/15 9:30,27.468
10/24/15 9:45,27.567
10/24/15 10:00,27.665
10/24/15 10:15,27.862
10/24/15 10:30,27.961
10/24/15 10:45,28.159
10/24/15 11:00,28.258
10/24/15 11:15,28.357
10/24/15 11:30,28.456
10/24/15 11:45,28.456
10/24/15 12:00,28.258
10/24/15 12:15,28.258
10/24/15 12:30,28.258
10/24/15 12:45,28.357
10/24/15 13:00,28.258
10/24/15 13:15,28.357
10/24/15 13:30,28.456
10/24/15 13:45,28.456
10/24/15 14:00,28.456
10/24/15 14:15,28.456
10/24/15 14:30,28.357
10/24/15 14:45,28.357
10/24/15 15:00,28.357
10/24/15 15:15,28.258
10/24/15 15:30,28.258
10/24/15 15:45,28.258
10/24/15 16:00,28.258
10/24/15 16:15,28.159
10/24/15 16:30,28.159
10/24/15 16:45,28.159
10/24/15 17:00,28.159
10/24/15 17:15,28.06
10/24/15 17:30,28.06
10/24/15 17:45,28.06
10/24/15 18:00,28.06
10/24/15 18:15,27.961
10/24/15 18:30,27.961
10/24/15 18:45,27.961
10/24/15 19:00,27.862
10/24/15 19:15,27.862
10/24/15 19:30,27.862
10/24/15 19:45,27.862
10/24/15 20:00,27.764
10/24/15 20:15,27.764
10/24/15 20:30,27.665
10/24/15 20:45,27.665
10/24/15 21:00,27.665
10/24/15 21:15,27.665
10/24/15 21:30,27.567
10/24/15 21:45,27.567
10/24/15 22:00,27.567
10/24/15 22:15,27.567
10/24/15 22:30,27.567
10/24/15 22:45,27.567
10/24/15 23:00,27.468
10/24/15 23:15,27.468
10/24/15 23:30,27.468
10/24/15 23:45,27.468
10/25/15 0:00,27.567
10/25/15 0:15,27.567
10/25/15 0:30,27.567
10/25/15 0:45,27.567
10/25/15 1:00,27.567
10/25/15 1:15,27.567
10/25/15 1:30,27.468
10/25/15 1:45,27.468
10/25/15 2:00,27.468
10/25/15 2:15,27.468
10/25/15 2:30,27.468
10/25/15 2:45,27.468
10/25/15 3:00,27.468
10/25/15 3:15,27.468
10/25/15 3:30,27.468
10/25/15 3:45,27.468
10/25/15 4:00,27.468
10/25/15 4:15,27.37
10/25/15 4:30,27.37
10/25/15 4:45,27.37
10/25/15 5:00,27.37
10/25/15 5:15,27.37
10/25/15 5:30,27.37
10/25/15 5:45,27.272
10/25/15 6:00,27.272
10/25/15 6:15,27.272
10/25/15 6:30,27.272
10/25/15 6:45,27.272
10/25/15 7:00,27.272
10/25/15 7:15,27.272
10/25/15 7:30,27.272
10/25/15 7:45,27.272
10/25/15 8:00,27.272
10/25/15 8:15,27.272
10/25/15 8:30,27.37
10/25/15 8:45,27.468
10/25/15 9:00,27.567
10/25/15 9:15,27.567
10/25/15 9:30,27.567
10/25/15 9:45,27.567
10/25/15 10:00,27.567
10/25/15 10:15,27.468
10/25/15 10:30,27.468
10/25/15 10:45,27.468
10/25/15 11:00,27.665
10/25/15 11:15,27.567
10/25/15 11:30,27.665
10/25/15 11:45,27.764
10/25/15 12:00,27.862
10/25/15 12:15,27.862
10/25/15 12:30,27.961
10/25/15 12:45,28.06
10/25/15 13:00,28.159
10/25/15 13:15,28.258
10/25/15 13:30,28.258
10/25/15 13:45,28.357
10/25/15 14:00,28.357
10/25/15 14:15,28.357
10/25/15 14:30,28.456
10/25/15 14:45,28.456
10/25/15 15:00,28.456
10/25/15 15:15,28.456
10/25/15 15:30,28.456
10/25/15 15:45,28.357
10/25/15 16:00,28.357
10/25/15 16:15,28.258
10/25/15 16:30,28.258
10/25/15 16:45,28.159
10/25/15 17:00,28.06
10/25/15 17:15,28.06
10/25/15 17:30,27.961
10/25/15 17:45,27.961
10/25/15 18:00,27.862
10/25/15 18:15,27.862
10/25/15 18:30,27.862
10/25/15 18:45,27.764
10/25/15 19:00,27.764
10/25/15 19:15,27.764
10/25/15 19:30,27.764
10/25/15 19:45,27.764
10/25/15 20:00,27.764
10/25/15 20:15,27.764
10/25/15 20:30,27.764
10/25/15 20:45,27.665
10/25/15 21:00,27.665
10/25/15 21:15,27.665
10/25/15 21:30,27.567
10/25/15 21:45,27.567
10/25/15 22:00,27.567
10/25/15 22:15,27.567
10/25/15 22:30,27.567
10/25/15 22:45,27.567
10/25/15 23:00,27.567
10/25/15 23:15,27.567
10/25/15 23:30,27.567
