SampleLabel,Date,Tank,Substrate Formula,Nutrient,Days,Treatment,Aquarium Type,CRANE Aquarium Type,CRANE Substrate,S-LAB Run,Total N,Total P,Phosphate,Silicate,N+N,Ammonia,DON,DOP,N:P,Nitrate nM,Phosphorus nM,DOC (uM),TN Shimadzu (uM),Carlson DOC (DOC vial),Carlson DOC (fDOM vial),Date 2,Tank 2,Match Flag,Sample Name of fdom Feb 2016.jmp,Tank-Substrate,Nutrient of fdom Feb 2016.reruns.jmp,Tank of fdom Feb 2016.reruns.jmp,Substrate of fdom Feb 2016.reruns.jmp,Experiment of fdom Feb 2016.reruns.jmp,Month,Day,Year,Date of fdom Feb 2016.reruns.jmp,Sample Name of Reruns,Raman peak area of blanks of Sheet1,Total blank1 RU of Sheet1,Total Blank2 RU of Sheet1,Position in final database of Sheet1,Total sample RU after blank subtraction of Sheet1,M:C of Sheet1,BIX of Sheet1,HIX of Sheet1,FI of Sheet1,CobleA of Sheet1,CobleM of Sheet1,CobleC of Sheet1,CobleT of Sheet1,CobleB of Sheet1,PARAFAC1 of Sheet1,PARAFAC2 of Sheet1,PARAFAC3 of Sheet1,PARAFAC4 of Sheet1,PARAFAC5 of Sheet1,PARAFAC6 of Sheet1,Log10(Total P),Log10(Silicate),Log10(N+N),Log10(Ammonia),Log10(DON),Log10(DOP),Log10(Carlson DOC (fDOM vial)),Log10(Total sample RU after blank subtraction of Sheet1),Log10(M:C of Sheet1),Log10(BIX of Sheet1),Log10(HIX of Sheet1),Log10(FI of Sheet1),Log10(CobleA of Sheet1),Log10(CobleM of Sheet1),Log10(CobleC of Sheet1),Log10(CobleT of Sheet1),Log10(CobleB of Sheet1),Log10(PARAFAC1 of Sheet1),Log10(PARAFAC2 of Sheet1),Log10(PARAFAC3 of Sheet1),Log10(PARAFAC4 of Sheet1),Log10(PARAFAC5 of Sheet1),Log10(PARAFAC6 of Sheet1),DOC:DON
T2_N4,10/31/2015,T2,N,N4,09d,N4,CHAIN,Input,,October,13.94,2.58,2.45,3.69,6.49,0.18,7.27,0.13,2.515503876,6490,2580,,,,,10/31/2015,2,3,CHAIN_2_N4_10_31_15,2,N4,2,CHAIN,CHAIN,10,31,15,10/31/2015,CHAIN_2_N4_10_31_15,51338.601099297,47.485100200614,38.891662947794,62,32.595093164035,0.7768530327525,1.0792233273999,3.0604393946844,1.6078909575359,0.012468935609,0.010791468432,0.0138912612516,0.0179451998767,0.0150560741367,0.0122061884391,0.033652012994,0.0070371906651,0.0096674776451,0.015111720452,0.0208845621657,0.41161971,0.56702637,0.8122447,-0.7447275,0.86153441,-0.8860566,,1.51315223,-0.1096611,0.03311132,0.48578378,0.20625659,-1.9041706,-1.9669195,-1.8572583,-1.7460517,-1.8222883,-1.9134199,-1.472989,-2.1526007,-2.0146868,-1.8206861,-1.6801746,
T3_N0,10/31/2015,T3,N,N0,09d,N0,CHAIN,Input,,October,5.98,0.22,0.03,5.07,0.02,0.06,5.9,0.19,0.0909090909,20,220,,,,,10/31/2015,3,3,CHAIN_3_N0_10_31_15,3,N0,3,CHAIN,CHAIN,10,31,15,10/31/2015,CHAIN_3_N0_10_31_15,51338.601099297,47.485100200614,38.891662947794,63,39.196979145044,0.8682716668341,1.0789498285847,2.7339718868824,1.6992710733618,0.0123711370043,0.0113109245776,0.0130269419234,0.014157807224,0.0253645549471,0.0127851647036,0.0340765437592,0.0077576410202,0.0091258208024,0.0131100339564,0.0218162230139,-0.6575773,0.70500796,-1.69897,-1.2218487,0.77085201,-0.7212464,,1.5932526,-0.0613444,0.03300125,0.43679404,0.23026266,-1.9075904,-1.9465019,-1.8851575,-1.849004,-1.5957728,-1.8932937,-1.4675445,-2.1102703,-2.0397281,-1.8823962,-1.6612204,
T3_N1,10/31/2015,T3,N,N1,09d,N1,CHAIN,Input,,October,6.4,0.73,0.57,3.13,0.81,0.1,5.49,0.16,1.1095890411,810,730,,,,,10/31/2015,3,3,CHAIN_3_N1_10_31_15,3,N1,3,CHAIN,CHAIN,10,31,15,10/31/2015,CHAIN_3_N1_10_31_15,51338.601099297,47.485100200614,38.891662947794,64,36.110127813795,0.7430027711218,1.0801878167164,2.7120069952615,1.7596398799576,0.0113415287429,0.009313295885,0.0125346718034,0.0148065129832,0.0204853406341,0.0100599161433,0.0325057157617,0.0053916571759,0.0091727402059,0.0129876130226,0.0251214785074,-0.1366771,0.49554434,-0.091515,-1,0.73957234,-0.79588,,1.55762903,-0.1290096,0.03349927,0.43329081,0.2454238,-1.9453284,-2.0308966,-1.901887,-1.8295472,-1.6885568,-1.9974056,-1.4880403,-2.2682777,-2.0375009,-1.8864707,-1.5999548,
T3_N2,10/31/2015,T3,N,N2,09d,N2,CHAIN,Input,,October,8.84,1.23,1.18,3.27,2.75,0.12,5.97,0.05,2.2357723577,2750,1230,,,,,10/31/2015,3,3,CHAIN_3_N2_10_31_15,3,N2,3,CHAIN,CHAIN,10,31,15,10/31/2015,CHAIN_3_N2_10_31_15,38335.337876036,52.083630425316,55.25716040893,65,44.900554014936,1.1825132372537,0.9204692829096,2.7992354089376,1.6646366858089,0.0231210863372,0.0273781350137,0.0231524977068,0.0223544687944,0.026762857762,0.0082607616391,0.0428647350795,0.0241593989106,0.0129487341386,0.0205739818425,0.0280746743131,0.08990511,0.51454775,0.43933269,-0.9208188,0.77597433,-1.30103,,1.6522517,0.07280601,-0.0359907,0.44703942,0.22131946,-1.6359918,-1.5625961,-1.6354022,-1.6506356,-1.5724675,-2.0829799,-1.3678999,-1.6169139,-1.8877727,-1.6866816,-1.5516853,
T3_N3,10/31/2015,T3,N,N3,09d,N3,CHAIN,Input,,October,9.93,1.52,1.51,3.09,3.96,0.12,5.85,0.01,2.6052631579,3960,1520,,,,,10/31/2015,3,3,CHAIN_3_N3_10_31_15,3,N3,3,CHAIN,CHAIN,10,31,15,10/31/2015,CHAIN_3_N3_10_31_15,38335.337876036,52.083630425316,55.25716040893,66,49.213445001723,1.4376770656108,0.9320228483036,2.7214074691249,1.6523133947698,0.027815015573,0.0371924950114,0.0258698534608,0.0248022385546,0.0249707200761,0.0147040997713,0.0439860117849,0.0349881476382,0.0131973591259,0.0213047687006,0.0262890326037,0.18184359,0.48995848,0.59769519,-0.9208188,0.76715587,-2,,1.69208377,0.15766134,-0.0305734,0.43479357,0.21809242,-1.5557207,-1.4295447,-1.587206,-1.6055091,-1.6025689,-1.8325616,-1.3566854,-1.456079,-1.879513,-1.6715232,-1.5802254,
T3_N4,10/31/2015,T3,N,N4,09d,N4,CHAIN,Input,,October,11.53,1.94,1.83,3.21,4.18,0.17,7.18,0.11,2.1546391753,4180,1940,,,,,10/31/2015,3,3,CHAIN_3_N4_10_31_15,3,N4,3,CHAIN,CHAIN,10,31,15,10/31/2015,CHAIN_3_N4_10_31_15,38335.337876036,52.083630425316,55.25716040893,67,58.513103356992,1.2467072269467,0.9695565513997,2.7599648332084,1.6649003929262,0.0246904388316,0.0301172876024,0.0241574661248,0.0286381609451,0.0266517447189,0.0142381064258,0.0450771254533,0.0268811625707,0.0132723694232,0.0227975262666,0.03622516711,0.28780173,0.50650503,0.62117628,-0.7695511,0.85612444,-0.9586073,,1.76725313,0.09576448,-0.0134269,0.44090355,0.22138826,-1.6074712,-1.5211841,-1.6169486,-1.5430549,-1.5742744,-1.8465478,-1.3460438,-1.570552,-1.8770515,-1.6421123,-1.4409896,
Source_A0,11/05/2015,So,r,A0,14d,A,Source,,,November,5.76,0.59,0.09,7.76,0.14,0.2,5.42,0.5,0.2372881356,140,590,82.26,8.96,,69.12,11/07/2015,S,3,CHAIN_SOURCE_11_7_15,SOURCE,N0,S,Source,CHAIN,11,7,15,11/07/2015,CHAIN_SOURCE_11_7_15,37611.13329399,57.500844973934,61.014993972168,121,38.99497295087,1.221860831247,0.958174302794,2.9328120583353,1.6432304538094,0.019732855646,0.0242368050018,0.0198359783553,0.0186710076342,0.0175651801857,0.0076442971001,0.0364498425546,0.0215823747351,0.0111963293893,0.0172191475907,0.0200397018838,-0.229148,0.88986172,-0.853872,-0.69897,0.73399929,-0.30103,1.83960373,1.59100862,0.08702174,-0.0185555,0.46728423,0.21569848,-1.7048101,-1.6155246,-1.7025464,-1.7288322,-1.7553474,-2.1166624,-1.4383043,-1.6659008,-1.9509243,-1.7639884,-1.6981087,12.752767528
T3_N0,11/05/2015,T3,N,N0,14d,N0,CHAIN,Input,,November,5.71,0.51,0.08,5.92,0.06,0.17,5.48,0.43,0.1176470588,60,510,81.9,9.23,,66.64,11/07/2015,3,3,CHAIN_3_N0_11_7_15,3,N0,3,CHAIN,CHAIN,11,7,15,11/07/2015,CHAIN_3_N0_11_7_15,36878.325469821,57.452249077917,58.643442110772,116,38.521925370432,1.2639374338117,0.9903716252026,2.7544776979134,1.5388339976292,0.0203910033244,0.0257979933066,0.0204108151373,0.0201860233252,0.0176864232524,0.0129581595486,0.0378271606041,0.0227945155886,0.0112619071298,0.0176900980561,0.0188388037083,-0.2924298,0.77232171,-1.2218487,-0.7695511,0.73878056,-0.3665315,1.82373499,1.58570799,0.10172558,-0.0042018,0.44003926,0.18719177,-1.6905614,-1.5884141,-1.6901397,-1.6949492,-1.75236,-1.8874567,-1.4221963,-1.6421696,-1.9483881,-1.7522698,-1.7249467,12.160583942
T2_N3,11/05/2015,T2,N,N3,14d,N3,CHAIN,Input,,November,10.63,2.03,1.61,4.77,4.52,0.16,5.95,0.42,2.2266009852,4520,2030,99.42,12.6,,68.38,11/07/2015,2,3,CHAIN_2_N3_11_7_15,2,N3,2,CHAIN,CHAIN,11,7,15,11/07/2015,CHAIN_2_N3_11_7_15,36878.325469821,57.452249077917,58.643442110772,114,43.846425010469,1.1722630538354,0.9458014597098,2.1712115279603,1.5742271897888,0.022132903101,0.0262540889323,0.0223960730029,0.0312433665741,0.0300244235266,0.0158044627434,0.0408600786471,0.0234474679502,0.012015983613,0.0243539356864,0.0287814878766,0.30749604,0.67851838,0.65513843,-0.79588,0.77451697,-0.3767507,1.8349291,1.64193419,0.06902508,-0.0242,0.33670214,0.19706741,-1.6549616,-1.580803,-1.6498281,-1.5052422,-1.5225253,-1.8012203,-1.3887008,-1.629904,-1.9202407,-1.6134308,-1.5408868,11.492436975
T2_N0,11/05/2015,T2,N,N0,14d,N0,CHAIN,Input,,November,5.77,0.45,0.08,6.09,0.19,0.12,5.46,0.37,0.4222222222,190,450,95,9,,68.62,11/07/2015,2,3,CHAIN_2_N0_11_7_15,2,N0,2,CHAIN,CHAIN,11,7,15,11/07/2015,CHAIN_2_N0_11_7_15,36493.24806446,55.084947406368,58.058486236308,111,47.089097474915,1.2097555528679,0.9734538917964,2.3315141486256,1.604185132306,0.0220304608226,0.0268139097899,0.0221647337979,0.02436895227,0.0308650647321,0.01242311435,0.0404559782792,0.0232233259635,0.0119974277962,0.0205650818102,0.0332985151255,-0.3467875,0.78461729,-0.7212464,-0.9208188,0.73719264,-0.4317983,1.83645071,1.67292037,0.08269762,-0.0116846,0.36763806,0.20525449,-1.6569764,-1.5716399,-1.6543375,-1.6131631,-1.5105328,-1.9057695,-1.3930173,-1.6340756,-1.9209119,-1.6868696,-1.4775751,12.567765568
T2_N4,11/05/2015,T2,N,N4,14d,N4,CHAIN,Input,,November,14.8,3.21,2.66,5.17,8.14,0.2,6.46,0.55,2.5358255452,8140,3210,86.68,12.76,,68.7,11/07/2015,2,3,CHAIN_2_N4_11_7_15,2,N4,2,CHAIN,CHAIN,11,7,15,11/07/2015,CHAIN_2_N4_11_7_15,36878.325469821,57.452249077917,58.643442110772,115,42.377154351202,1.2696274212825,1.0299605882166,2.2752312700279,1.630441063145,0.0216906799051,0.0279378881668,0.0220047926648,0.0275717699405,0.020461212029,0.0149756474644,0.039173732644,0.0237939053471,0.0117631381759,0.0204837310998,0.0333179579082,0.50650503,0.71349054,0.9106244,-0.69897,0.81023252,-0.2596373,1.83695674,1.62713179,0.10367629,0.01282061,0.35702555,0.2123051,-1.6637268,-1.5538064,-1.6574827,-1.5595354,-1.6890686,-1.8246144,-1.407005,-1.6235343,-1.9294768,-1.6885909,-1.4773216,10.634674923
T3_N1,11/05/2015,T3,N,N1,14d,N1,CHAIN,Input,,November,6.71,0.8,0.48,4.8,0.7,0.2,5.81,0.32,0.875,700,800,81.81,9.38,,68.72,11/07/2015,3,3,CHAIN_3_N1_11_7_15,3,N1,3,CHAIN,CHAIN,11,7,15,11/07/2015,CHAIN_3_N1_11_7_15,36878.325469821,57.452249077917,58.643442110772,117,41.163200043091,1.1961370757356,0.9902686075942,2.4682954647499,1.6045585312919,0.021564094458,0.0257132425018,0.0214969028411,0.021225286498,0.0259962102997,0.0131854298029,0.0394537645223,0.0230182726271,0.0118400524064,0.0185965905016,0.0236181295092,-0.09691,0.68124124,-0.154902,-0.69897,0.76417613,-0.49485,1.83708315,1.61450913,0.07778095,-0.004247,0.39239715,0.20535556,-1.6662688,-1.5898432,-1.6676241,-1.6731464,-1.58509,-1.8799057,-1.4039116,-1.6379273,-1.9266464,-1.7305667,-1.6267545,11.82788296
T1_N1,11/05/2015,T1,N,N1,14d,N1,CHAIN,Input,,November,5.72,0.83,0.42,3.9,0.82,0.2,4.7,0.41,0.9879518072,820,830,82.34,9.6,,68.88,11/07/2015,1,3,CHAIN_1_N1_11_7_15,1,N1,1,CHAIN,CHAIN,11,7,15,11/07/2015,CHAIN_1_N1_11_7_15,36493.24806446,55.084947406368,58.058486236308,107,53.952044948666,1.1689970070903,0.9464755511206,2.4217683271792,1.595339496765,0.0221732962669,0.0258440095736,0.0221078492219,0.0233441386787,0.0321839211878,0.0126532856834,0.0411443585465,0.0227839287186,0.0121258662315,0.0199860244312,0.0288463687277,-0.0809219,0.59106461,-0.0861861,-0.69897,0.67209786,-0.3872161,1.83809314,1.73200791,0.0678134,-0.0238906,0.3841326,0.20285312,-1.6541697,-1.5876401,-1.6554535,-1.6318221,-1.492361,-1.8977967,-1.3856897,-1.6423714,-1.9162872,-1.6992736,-1.5399088,14.655319149
T3_N3,11/05/2015,T3,N,N3,14d,N3,CHAIN,Input,,November,8.72,1.6,1.13,5.21,2.72,0.32,5.68,0.47,1.7,2720,1600,81.48,10.69,,69.67,11/07/2015,3,3,CHAIN_3_N3_11_7_15,3,N3,3,CHAIN,CHAIN,11,7,15,11/07/2015,CHAIN_3_N3_11_7_15,37611.13329399,57.500844973934,61.014993972168,119,38.76828351551,1.1551609881901,1.0140841199166,2.7104036428329,1.5963188258679,0.020346733001,0.0244930685922,0.0212031646174,0.0220212999698,0.0158488196514,0.0109116033536,0.0386848994343,0.0221621938722,0.0116027221248,0.0194353664667,0.0213325047077,0.20411998,0.71683772,0.4345689,-0.49485,0.75434834,-0.3279021,1.84304581,1.58847657,0.06264251,0.00607398,0.43303397,0.20311964,-1.6915053,-1.6109568,-1.6735993,-1.657157,-1.8000031,-1.9621114,-1.4124585,-1.6543873,-1.9354401,-1.7114073,-1.6709581,12.26584507
T2_N2,11/05/2015,T2,N,N2,14d,N2,CHAIN,Input,,November,7.08,1.14,0.86,4.35,1.79,0.13,5.16,0.28,1.5701754386,1790,1140,81.22,9.23,,69.72,11/07/2015,2,3,CHAIN_2_N2_11_7_15,2,N2,2,CHAIN,CHAIN,11,7,15,11/07/2015,CHAIN_2_N2_11_7_15,36878.325469821,57.452249077917,58.643442110772,113,40.477268141364,1.1877076866729,0.958602139267,2.5970718389257,1.6571483066213,0.0213883957863,0.0259204341818,0.0218239171748,0.0229903670555,0.0191226133117,0.013522924525,0.039380512535,0.0226462836196,0.0119289679862,0.0194368166047,0.0233123290841,0.05690485,0.63848926,0.25285303,-0.8860566,0.7126497,-0.552842,1.84335738,1.60721119,0.07470957,-0.0183616,0.41448396,0.21936138,-1.6698218,-1.5863577,-1.6610673,-1.6384541,-1.7184528,-1.8689294,-1.4047186,-1.6450031,-1.9233971,-1.7113749,-1.6324143,13.511627907
T1_N0,11/05/2015,T1,N,N0,14d,N0,CHAIN,Input,,November,6.44,0.48,0.08,6.87,0.02,0.15,6.27,0.4,0.0416666667,20,480,79.77,8.59,,70.54,11/07/2015,1,3,CHAIN_1_N0_11_7_15,1,N0,1,CHAIN,CHAIN,11,7,15,11/07/2015,CHAIN_1_N0_11_7_15,36493.24806446,55.084947406368,58.058486236308,106,44.058417465902,1.1916291738886,0.9360242077564,2.2527436633905,1.5933941266377,0.0213913658526,0.0255929765026,0.0214772993674,0.025072094277,0.0233759447848,0.0164822555375,0.0392509206063,0.0225941345793,0.0117107008869,0.0206944148384,0.0292056664882,-0.3187588,0.83695674,-1.69897,-0.8239087,0.79726754,-0.39794,1.84843546,1.64402889,0.07614113,-0.0287129,0.35271178,0.20232321,-1.6697615,-1.5918792,-1.6680203,-1.6008094,-1.6312308,-1.7829834,-1.4061502,-1.6460043,-1.9314171,-1.6841468,-1.5345329,11.250398724
T2_N1,11/05/2015,T2,N,N1,14d,N1,CHAIN,Input,,November,7.01,0.79,0.52,4.75,0.77,0.18,6.06,0.27,0.9746835443,770,790,95.25,9.43,,70.83,11/07/2015,2,3,CHAIN_2_N1_11_7_15,2,N1,2,CHAIN,CHAIN,11,7,15,11/07/2015,CHAIN_2_N1_11_7_15,36878.325469821,57.452249077917,58.643442110772,112,39.260483075578,1.1629875626783,0.9764794468537,2.4178671063624,1.6018010252372,0.0208521549657,0.0247676690899,0.0212965898215,0.0246044698765,0.02329906349,0.0149084887642,0.0385305524856,0.0221696926084,0.0115029130221,0.0205505319676,0.0236280977939,-0.1023729,0.67669361,-0.1135093,-0.7447275,0.78247262,-0.5686362,1.85021724,1.59395564,0.06557507,-0.0103369,0.38343243,0.20460857,-1.6808491,-1.6061149,-1.6716899,-1.608986,-1.6326615,-1.8265664,-1.4141948,-1.6542403,-1.9391922,-1.6871769,-1.6265712,11.688118812
T1_N4,11/05/2015,T1,N,N4,14d,N4,CHAIN,Input,,November,14.54,3.25,2.63,5.1,7.9,0.2,6.44,0.62,2.4307692308,7900,3250,85.26,14.69,,71.44,11/07/2015,1,3,CHAIN_1_N4_11_7_15,1,N4,1,CHAIN,CHAIN,11,7,15,11/07/2015,CHAIN_1_N4_11_7_15,36493.24806446,55.084947406368,58.058486236308,110,43.956293372012,1.2257347035967,0.9635225021745,1.9575452929056,1.5563792409021,0.0226384032351,0.0272215189284,0.0222083284813,0.0324696485011,0.0268459743731,0.0157662491325,0.0396176193736,0.0235312256684,0.0121318155563,0.0244701440441,0.0363451511837,0.51188336,0.70757018,0.89762709,-0.69897,0.80888587,-0.2076083,1.85394145,1.64302106,0.08839648,-0.0161381,0.29171182,0.19211543,-1.6451542,-1.5650876,-1.6534841,-1.4885224,-1.5711208,-1.8022716,-1.4021116,-1.6283555,-1.9160742,-1.6113635,-1.4395535,11.093167702
T3_N2,11/05/2015,T3,N,N2,14d,N2,CHAIN,Input,,November,7.87,1.35,0.94,4.2,2.21,0.18,5.48,0.41,1.637037037,2210,1350,81.4,9.39,,71.56,11/07/2015,3,3,CHAIN_3_N2_11_7_15,3,N2,3,CHAIN,CHAIN,11,7,15,11/07/2015,CHAIN_3_N2_11_7_15,36878.325469821,57.452249077917,58.643442110772,118,45.607063358963,1.2178403566036,0.954513939017,2.2490527353582,1.5887877690234,0.0219289365042,0.0268480527396,0.022045625762,0.0315376266062,0.0272630060954,0.0195419026783,0.040796062848,0.0230839717734,0.0120443011214,0.0234294678,0.0320416522832,0.13033377,0.62324929,0.34439227,-0.7447275,0.73878056,-0.3872161,1.85467033,1.65903211,0.08559036,-0.0202177,0.35199964,0.20106589,-1.6589824,-1.5710872,-1.6566776,-1.501171,-1.5644263,-1.7090332,-1.3893817,-1.6366895,-1.9192184,-1.6302376,-1.4942851,13.058394161
T1_N3,11/05/2015,T1,N,N3,14d,N3,CHAIN,Input,,November,14.01,1.71,1.31,4.67,4.33,0.32,9.36,0.4,2.5321637427,4330,1710,82.95,12.38,,72.39,11/07/2015,1,3,CHAIN_1_N3_11_7_15,1,N3,1,CHAIN,CHAIN,11,7,15,11/07/2015,CHAIN_1_N3_11_7_15,36493.24806446,55.084947406368,58.058486236308,109,47.843418467265,1.2071971835195,1.016355538375,1.730603333879,1.6182856115403,0.0227736754188,0.0279850881416,0.0231818699742,0.0466127290758,0.0355766885303,0.0221571500621,0.0410935585024,0.0232182643477,0.0117772029153,0.0307710858527,0.0477791125458,0.23299611,0.66931688,0.6364879,-0.49485,0.97127585,-0.39794,1.85967858,1.6798222,0.08177821,0.00704566,0.23819754,0.20905517,-1.6425669,-1.5530733,-1.6348515,-1.3314955,-1.4488345,-1.6544861,-1.3862262,-1.6341702,-1.9289578,-1.5118572,-1.3207619,7.733974359
T1_N2,11/05/2015,T1,N,N2,14d,N2,CHAIN,Input,,November,8.61,1.33,0.96,4.85,2.28,0.12,6.21,0.37,1.7142857143,2280,1330,85.43,10.04,,72.65,11/07/2015,1,3,CHAIN_1_N2_11_7_15,1,N2,1,CHAIN,CHAIN,11,7,15,11/07/2015,CHAIN_1_N2_11_7_15,36493.24806446,55.084947406368,58.058486236308,108,42.876536077566,1.1937749623065,0.9369122358005,2.2235271407747,1.6255680089277,0.0225613086243,0.0263446728757,0.0220683744488,0.0300449554076,0.0227322910585,0.0142412392695,0.0396744578256,0.0228574373457,0.0120484649789,0.0223264426649,0.0351552677262,0.12385164,0.68574174,0.35793485,-0.9208188,0.7930916,-0.4317983,1.86123562,1.63221969,0.07692247,-0.0283011,0.34704243,0.21100514,-1.6466357,-1.5793072,-1.6562297,-1.5222284,-1.6433568,-1.8464522,-1.401489,-1.6409725,-1.9190683,-1.6511805,-1.4540096,11.698872786
T3_N4,11/05/2015,T3,N,N4,14d,N4,CHAIN,Input,,November,11.11,2.28,1.74,5.28,5.9,0.2,5.01,0.54,2.5877192982,5900,2280,86.59,13.52,,73.6,11/07/2015,3,3,CHAIN_3_N4_11_7_15,3,N4,3,CHAIN,CHAIN,11,7,15,11/07/2015,CHAIN_3_N4_11_7_15,37611.13329399,57.500844973934,61.014993972168,120,45.43829742987,1.1942107474643,0.9917985681977,2.2677645554631,1.6589579097146,0.0218233452685,0.0265045772455,0.0221942209964,0.0316336646977,0.0250535635891,0.0092201358156,0.0387600978221,0.022879321034,0.0119545381938,0.0237264927335,0.0348132873848,0.35793485,0.72263392,0.77085201,-0.69897,0.69983773,-0.2676062,1.86687781,1.65742205,0.07708098,-0.0035765,0.35559796,0.21983537,-1.6610787,-1.5766791,-1.6537601,-1.4998505,-1.6011305,-2.0352627,-1.4116151,-1.6405569,-1.9224672,-1.6247665,-1.458255,14.690618762
Source_A0,11/12/2015,So,r,A0,21d,A,Source,,,November,7.84,0.57,0.13,5.48,0.46,0.2,7.18,0.44,0.8070175439,460,570,,,,,11/12/2015,S,3,CHAIN_Source_11_12_15,SOURCE,N0,S,Source,CHAIN,11,12,15,11/12/2015,CHAIN_Source_11_12_15,38189.437809594,52.963666514773,56.942386017028,136,43.60944461539,1.2559519471983,0.9609239630863,3.0726522270549,1.6539449606009,0.0208604631465,0.0263508860638,0.0209808075242,0.0174130493511,0.0226940717281,0.0034068614429,0.036744909391,0.0245242999618,0.011721397894,0.0171308034806,0.0214209978242,-0.2441251,0.73878056,-0.3372422,-0.69897,0.85612444,-0.3565473,,1.63958056,0.09897302,-0.017311,0.48751341,0.21852105,-1.6806761,-1.5792048,-1.6781778,-1.7591252,-1.6440876,-2.4676455,-1.4348028,-1.6104034,-1.9310206,-1.7662223,-1.6691603,
T1_N0,11/12/2015,T1,N,N0,21d,N0,CHAIN,Input,,November,7.14,0.72,0.07,1.94,0.15,0.2,6.79,0.65,0.2083333333,150,720,,,,,11/12/2015,1,3,CHAIN_1_N0_11_12_15,1,N0,1,CHAIN,CHAIN,11,12,15,11/12/2015,CHAIN_1_N0_11_12_15,41833.235749271,51.982536626158,55.496458537069,122,32.002262543647,1.0809836171761,0.9596559375707,2.7612209657991,1.5907312809417,0.0160121663535,0.0175442989194,0.0162299396963,0.0178491762934,0.0078782786007,0.0059516166243,0.0319635440409,0.0151497033223,0.0099979944231,0.016023901717,0.0171537336162,-0.1426675,0.28780173,-0.8239087,-0.69897,0.83186977,-0.1870866,,1.50518068,0.03381911,-0.0178844,0.44110116,0.20159682,-1.7955499,-1.755864,-1.7896831,-1.7483818,-2.1035687,-2.2253651,-1.4953451,-1.8195959,-2.0000871,-1.7952317,-1.7656413,
T1_N1,11/12/2015,T1,N,N1,21d,N1,CHAIN,Input,,November,9.94,0.76,0.65,1.32,1.82,0.18,7.94,0.11,2.3947368421,1820,760,,,,,11/12/2015,1,3,CHAIN_1_N1_11_12_15,1,N1,1,CHAIN,CHAIN,11,12,15,11/12/2015,CHAIN_1_N1_11_12_15,38189.437809594,52.963666514773,56.942386017028,138,49.23139821753,1.1653788909108,0.996036218624,1.3784979035297,1.6814378651659,0.0215715267773,0.0255304623368,0.021907435029,0.0589227820769,0.0310279533265,0.0219684846891,0.0363878241829,0.0209641047324,0.0114718875693,0.0352623713572,0.0481321618993,-0.1191864,0.12057393,0.26007139,-0.7447275,0.8998205,-0.9586073,,1.69224217,0.06646715,-0.0017249,0.13940611,0.22568082,-1.6661191,-1.5929413,-1.6594085,-1.2297168,-1.5082469,-1.6581999,-1.4390439,-1.6785237,-1.9403651,-1.4526885,-1.3175646,
T1_N1,11/12/2015,T1,N,N1,21d,N1,CHAIN,Input,,November,9.94,0.76,0.65,1.32,1.82,0.18,7.94,0.11,2.3947368421,1820,760,,,,,11/12/2015,1,1,CHAIN_1_N1_11_12_15_RERUN,1,N1,1,CHAIN,CHAIN,11,12,15,11/12/2015,,,,,,,,,,,,,,,,,,,,,,-0.1191864,0.12057393,0.26007139,-0.7447275,0.8998205,-0.9586073,,,,,,,,,,,,,,,,,,
T1_N2,11/12/2015,T1,N,N2,21d,N2,CHAIN,Input,,November,10.38,1.79,1.5,1.29,2.94,0.13,7.31,0.29,1.6424581006,2940,1790,,,,,11/12/2015,1,3,CHAIN_1_N2_11_12_15,1,N2,1,CHAIN,CHAIN,11,12,15,11/12/2015,CHAIN_1_N2_11_12_15,41833.235749271,51.982536626158,55.496458537069,123,35.623782274497,1.133466875536,0.9225267702686,3.0058729325876,1.5618992338643,0.0183927980506,0.0212901980324,0.0187832555957,0.0172073587548,0.0086965628195,0.0047989321535,0.0349631462581,0.0194799268925,0.0107774227662,0.0157646364755,0.0189035112126,0.25285303,0.11058971,0.46834733,-0.8860566,0.86391738,-0.537602,,1.55174003,0.05440883,-0.035021,0.47797062,0.19365301,-1.7353522,-1.6718203,-1.7262291,-1.7642858,-2.0606524,-2.3188554,-1.4563895,-1.7104127,-1.9674851,-1.802316,-1.7234575,
T1_N3,11/12/2015,T1,N,N3,21d,N3,CHAIN,Input,,November,14.06,2.7,2.28,1.79,6.18,0.13,7.75,0.42,2.2888888889,6180,2700,,,,,11/12/2015,1,3,CHAIN_1_N3_11_12_15,1,N3,1,CHAIN,CHAIN,11,12,15,11/12/2015,CHAIN_1_N3_11_12_15,41833.235749271,51.982536626158,55.496458537069,124,31.425381963396,1.0360507999048,0.9550151055382,2.8900760133127,1.6814499340949,0.0171050127333,0.0186379607779,0.0179894275258,0.0172743292043,0.0101482415296,0.0060868006901,0.0339269017021,0.0163105811379,0.0108477879635,0.015694144662,0.0206118436316,0.43136376,0.25285303,0.79098848,-0.8860566,0.8893017,-0.3767507,,1.49728057,0.01538105,-0.0199898,0.46090927,0.22568394,-1.7668766,-1.7296016,-1.7449827,-1.7625988,-1.9936092,-2.2156109,-1.4694558,-1.7875306,-1.9646588,-1.8042623,-1.6858832,
